INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('14#雷电分析仪',7.2,26,'负','2018-04-10 06:15:00','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('5#雷电分析仪',7.1,662,'正','2018-04-18 14:42:50','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('66#雷电分析仪',0.3,826,'正','2018-03-31 13:13:12','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('10#雷电分析仪',9.0,812,'正','2018-05-03 16:48:31','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('70#雷电分析仪',2.8,714,'负','2018-04-22 14:54:30','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('62#雷电分析仪',2.3,284,'正','2018-05-09 04:47:31','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('13#雷电分析仪',1.4,287,'负','2018-04-27 17:38:27','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('33#雷电分析仪',2.3,321,'负','2018-04-10 05:00:19','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('17#雷电分析仪',3.2,659,'正','2018-04-26 18:48:05','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('79#雷电分析仪',4.2,644,'负','2018-03-18 17:58:45','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('18#雷电分析仪',0.8,767,'负','2018-04-24 14:37:11','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('71#雷电分析仪',7.6,699,'负','2018-03-16 21:11:55','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('31#雷电分析仪',3.2,39,'负','2018-04-02 16:39:38','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('13#雷电分析仪',9.3,500,'正','2018-03-14 22:25:04','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('49#雷电分析仪',9.5,384,'负','2018-03-29 18:43:55','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('31#雷电分析仪',9.8,451,'正','2018-04-03 19:13:32','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('15#雷电分析仪',9.0,545,'负','2018-04-01 00:18:54','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('86#雷电分析仪',6.1,514,'负','2018-05-05 20:20:02','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('96#雷电分析仪',6.1,446,'正','2018-05-14 03:58:59','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('34#雷电分析仪',2.3,41,'正','2018-04-06 17:47:18','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('26#雷电分析仪',6.8,204,'正','2018-05-04 17:38:30','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('19#雷电分析仪',0.0,563,'正','2018-05-12 06:07:04','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('60#雷电分析仪',5.1,775,'负','2018-05-11 19:56:18','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('47#雷电分析仪',7.6,847,'正','2018-04-10 16:20:00','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('8#雷电分析仪',1.0,920,'负','2018-04-03 08:37:41','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('75#雷电分析仪',1.3,669,'正','2018-03-29 14:07:57','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('32#雷电分析仪',2.6,172,'正','2018-03-30 04:58:35','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('89#雷电分析仪',1.0,632,'负','2018-05-10 17:23:13','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('3#雷电分析仪',7.6,250,'正','2018-04-06 13:24:16','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('93#雷电分析仪',5.5,560,'负','2018-04-10 17:24:42','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('85#雷电分析仪',0.5,529,'正','2018-04-10 16:46:48','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('3#雷电分析仪',1.7,792,'正','2018-03-27 22:38:16','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('56#雷电分析仪',1.3,24,'负','2018-03-30 04:19:23','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('68#雷电分析仪',3.3,212,'正','2018-03-31 17:15:01','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('23#雷电分析仪',6.2,503,'负','2018-05-03 15:03:35','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('37#雷电分析仪',5.0,230,'正','2018-03-22 00:27:19','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('77#雷电分析仪',1.7,277,'正','2018-05-06 17:44:20','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('2#雷电分析仪',2.6,726,'负','2018-04-15 16:31:52','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('21#雷电分析仪',9.6,448,'正','2018-05-01 04:11:36','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('22#雷电分析仪',8.4,568,'负','2018-04-07 21:24:10','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('19#雷电分析仪',6.9,229,'正','2018-05-05 22:45:09','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('27#雷电分析仪',2.0,909,'正','2018-04-27 02:02:17','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('62#雷电分析仪',3.7,846,'负','2018-04-28 11:34:48','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('84#雷电分析仪',6.9,203,'负','2018-05-05 15:07:40','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('21#雷电分析仪',8.1,316,'正','2018-03-21 03:48:06','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('36#雷电分析仪',7.1,915,'正','2018-03-27 22:38:47','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('37#雷电分析仪',9.2,91,'负','2018-03-30 05:41:32','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('49#雷电分析仪',1.8,275,'正','2018-03-30 11:24:05','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('72#雷电分析仪',2.2,882,'负','2018-04-16 05:47:10','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('51#雷电分析仪',4.1,661,'负','2018-05-05 23:40:33','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('40#雷电分析仪',0.4,848,'负','2018-04-25 21:38:11','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('31#雷电分析仪',1.1,289,'正','2018-05-01 07:36:30','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('96#雷电分析仪',7.3,652,'负','2018-04-29 18:19:50','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('98#雷电分析仪',6.8,412,'负','2018-04-03 21:25:46','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('59#雷电分析仪',6.8,286,'正','2018-04-21 11:42:22','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('66#雷电分析仪',8.7,414,'负','2018-04-07 12:26:21','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('54#雷电分析仪',5.3,199,'正','2018-04-08 17:40:20','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('86#雷电分析仪',2.1,811,'负','2018-04-06 16:29:56','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('94#雷电分析仪',6.8,498,'负','2018-04-03 17:15:07','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('30#雷电分析仪',6.6,339,'负','2018-04-01 16:44:35','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('45#雷电分析仪',1.0,583,'负','2018-03-31 01:12:13','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('69#雷电分析仪',6.4,475,'正','2018-05-11 03:17:20','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('27#雷电分析仪',5.2,758,'正','2018-04-03 14:38:02','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('18#雷电分析仪',0.0,336,'正','2018-05-07 18:15:36','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('50#雷电分析仪',3.3,499,'负','2018-03-21 21:40:29','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('96#雷电分析仪',2.8,890,'正','2018-03-18 04:17:48','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('64#雷电分析仪',6.4,777,'负','2018-05-13 00:11:50','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('96#雷电分析仪',4.4,313,'负','2018-05-09 06:25:02','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('92#雷电分析仪',2.7,469,'负','2018-04-04 09:59:53','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('34#雷电分析仪',0.6,703,'正','2018-04-28 17:57:28','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('2#雷电分析仪',9.6,279,'负','2018-04-19 16:42:19','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('25#雷电分析仪',2.4,95,'正','2018-05-09 20:34:05','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('60#雷电分析仪',8.3,915,'正','2018-04-08 09:53:56','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('84#雷电分析仪',2.0,877,'正','2018-04-09 08:24:14','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('69#雷电分析仪',4.9,164,'负','2018-03-16 08:14:17','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('66#雷电分析仪',9.2,63,'负','2018-03-30 06:28:52','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('84#雷电分析仪',7.9,542,'负','2018-04-03 05:26:34','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('97#雷电分析仪',2.1,257,'负','2018-05-15 00:54:21','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('54#雷电分析仪',1.3,409,'负','2018-04-05 03:08:29','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('96#雷电分析仪',1.0,413,'负','2018-05-06 11:04:08','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('67#雷电分析仪',6.2,321,'正','2018-05-13 10:28:29','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('42#雷电分析仪',6.0,219,'负','2018-04-21 12:54:55','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('39#雷电分析仪',9.8,361,'负','2018-04-21 20:32:16','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('28#雷电分析仪',6.4,858,'负','2018-05-02 17:58:10','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('2#雷电分析仪',6.6,628,'正','2018-03-13 05:34:39','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('0#雷电分析仪',0.5,319,'负','2018-05-07 18:45:33','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('78#雷电分析仪',1.8,594,'正','2018-04-06 13:56:53','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('67#雷电分析仪',2.8,721,'负','2018-04-16 19:10:53','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('78#雷电分析仪',5.5,142,'负','2018-04-27 07:21:26','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('13#雷电分析仪',8.5,194,'正','2018-04-02 06:04:06','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('68#雷电分析仪',7.2,722,'负','2018-03-17 13:13:04','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('66#雷电分析仪',0.5,196,'负','2018-04-09 01:08:35','千安', '微秒');
